Run,Implementation,Mode,TestName,Status,ErrorIEV,OutputFile,NbPktSend,isPass
689,quiche,server,,,"ivy_return_code(1)+assumption_failed(""quic_server_test_version_negociation.ivy: line 332"")",/results/temp/680/quic_server_test_version_negociation0.iev,0.0,0.0
690,,server,,,,/results/temp/107/quic_server_test_retry0.iev,0.0,1.0
691,aioquic,server,,,,/results/temp/278/quic_server_test_retry0.iev,0.0,1.0
692,picoquic,server,,,,/results/temp/501/quic_server_test_version_negociation0.iev,0.0,1.0
693,quic-go,server,,,,/results/temp/586/quic_server_test_version_negociation0.iev,0.0,1.0
694,picoquic,server,,,,/results/temp/515/quic_server_test_version_negociation0.iev,0.0,1.0
695,quinn,server,,,,/results/temp/437/quic_server_test_version_negociation0.iev,0.0,1.0
696,picoquic,server,,,,/results/temp/196/quic_server_test_retry0.iev,0.0,1.0
697,quiche,server,,,"ivy_return_code(1)+assumption_failed(""quic_server_test_version_negociation.ivy: line 332"")",/results/temp/653/quic_server_test_version_negociation0.iev,0.0,0.0
698,,server,,,,/results/temp/139/quic_server_test_retry0.iev,0.0,1.0
699,quant,server,,,,/results/temp/355/quic_server_test_version_negociation0.iev,0.0,1.0
